Date,Plot,Site,Area (cm^2),% Coverage,M1: 0,M2: 10,M3: 20,M4: 30,M5: 40,M6: 50,M7: 60,M8: 70,M9: 80,Avg Height,Notes,Analyzed By:
Aug-17,1A,East,1968,41,37.05,34.48,41.41,36,38.77,36.66,35.86,38.04,40.22,37.61,,Not Mica
Aug-17,1B,East,336,7,NA,NA,16.241,NA,NA,NA,NA,NA,NA,16.241,,Not Mica
Aug-17,2A,East,3120,65,9.3,2.64,0,0,0,0,0,0,0,1.326666667,,Not Mica
Aug-17,2B,East,2400,50,38.705,11.576,8.898,10.712,23.066,14.168,16.068,12.355,16.157,16.85611111,,Not Mica
Aug-17,3A,East,3840,80,0,16.21,0,0,12.52,4.74,0,0,4.35,4.202222222,,Not Mica
Aug-17,3B,East,2832,59,0,0,0,0,0,0,0,0,0,0,,Not Mica
Aug-17,4A,East,3024,63,18.27,14.19,0,0,1.91,1.45,35.28,2.89,1.84,8.425555556,,Not Mica
Aug-17,5A,East,4080,85,0,0,0,0,0,0,0,19.15,0,2.127777778,,Not Mica
Aug-17,5B,East,3016.67,62.84729167,26.953,35.938,20.647,17.969,11.664,16.5,14.168,15.55,21.079,20.052,,Not Mica
Aug-17,6A,West,2400,50,0,1.51,0,20.39,1.18,26.12,38.95,0,7.83,10.66444444,,Not Mica
Aug-17,6B,West,1248,26,34.212,35.075,41.726,30.669,35.246,44.751,34.901,23.238,35.419,35.02633333,,Not Mica
Aug-17,7A,West,3072,64,0,0,0,0,0,0,0,1.51,0,0.1677777778,,Not Mica
Aug-17,7B,West,960,20,NA,48.811,41.639,53.824,45.182,46.304,46.304,41.383,49.155,46.57525,,Not Mica
Aug-17,8A,West,3792,79,5.72,5.59,4.67,7.76,13.16,14.61,14.34,12.43,13.09,10.15222222,,Not Mica
Aug-17,9A,West,4080,85,4.16,7.98,6.86,29.95,16.16,3.96,1.45,0,2.51,8.114444444,,Not Mica
Aug-17,9B,West,960,20,44.924,39.829,53.305,NA,56.326,50.625,33.432,32.223,44.404,44.3835,,Not Mica
Dec-17,1A,East,2552.292,53.17275,33.018,31.178,28.295,31.702,37.291,36.331,34.588,35.02,39.214,34.07077778,,Mica
Dec-17,1B,East,805.154,16.77404167,NA,51.387,19.1,NA,27.299,NA,27.494,NA,NA,31.32,,Mica
Dec-17,2A,East,3964.014,82.583625,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-17,2B,East,3585.906,74.706375,20.177,15.611,13.594,6.139,11.606,11.401,12.19,17.894,9.212,13.09155556,,Mica
Dec-17,3A,East,4168.646,86.84679167,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-17,3B,East,4677.89,97.45604167,10.925,6.91,0,0,0,0,0,0,0,1.981666667,,Mica
Dec-17,4A,East,3273.144,68.1905,16.043,16.652,13.04,10.748,3.261,3.172,14.449,4.317,0,9.075777778,,Mica
Dec-17,5A,East,4226.323,88.04839583,0,0,0,0,0,0,2.512,0,0,0.2791111111,,Mica
Dec-17,5B,East,2914.018,60.70870833,23.405,32.52,18.172,11.04,13.502,16.057,14.475,14.824,21.632,18.403,,Mica
Dec-17,6A,West,2945.757,61.3699375,0,0,0,0,1.034,3.535,2.76,0,0,0.8143333333,,Mica
Dec-17,6B,West,2788.278,58.089125,34.205,23.835,37.564,29.785,34.115,42.326,23.059,21.337,30.408,30.73711111,,Mica
Dec-17,7A,West,3268.742,68.09879167,0,0,0,6.638,5.604,0,0,0,0,1.360222222,,Mica
Dec-17,7B,West,1708.125,35.5859375,51.839,41.103,41.379,51.981,37.652,43.707,50.172,38.943,37.739,43.835,,Mica
Dec-17,8A,West,4272.509,89.01060417,5.517,6.551,5.431,8.728,12.09,13.297,14.935,13.383,10.625,10.06188889,,Mica
Dec-17,9A,West,4677.026,97.43804167,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-17,9B,West,2583.498,53.822875,40.948,35.584,39.892,39.029,26.596,32.563,31.185,27.287,21.338,32.71355556,,Mica
Dec-17,10A,West,3784.352,78.84066667,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-17,10B,West,2769.329,57.69435417,35.844,34.116,48.533,45.774,30.672,30.042,38.86,34.205,22.284,35.59222222,,Mica
Mar-18,1A,East,2481.624,51.7005,32.652,32.478,38.943,33.943,36.53,33.512,33.253,33.426,36.189,34.54733333,,Mica
Mar-18,1B,East,909.691,18.95189583,NA,NA,15.108,NA,NA,NA,23.922,NA,NA,19.515,,Mica
Mar-18,2A,East,4231.029,88.1464375,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-18,2B,East,3788.977,78.93702083,29.011,18.385,11.4,10.883,0,17.737,18.127,18.517,14.676,15.41511111,,Mica
Mar-18,3A,East,4458.771,92.8910625,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-18,3B,East,4781.01,99.604375,0,0,0,0,0,0,0,0,0,0,Covered but assumed 0,Mica
Mar-18,4A,East,3413.089,71.10602083,12.953,15.799,14.248,12.349,11.228,4.656,22.141,0,0,10.37488889,"Slightly covered, can't fully tell",Mica
Mar-18,5A,East,4366.788,90.97475,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-18,5B,East,3300.68,68.76416667,13.472,27.459,11.314,8.642,11.315,13.039,11.833,12.608,17.435,14.12411111,,Mica
Mar-18,6A,West,3893.118,81.106625,0,0,0,0,0,7.069,0,0,0,0.7854444444,,Mica
Mar-18,6B,West,2826.542,58.88629167,21.252,23.06,29.095,28.921,27.025,35.41,19.698,19.785,24.96,25.46733333,,Mica
Mar-18,7A,West,3681.715,76.70239583,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-18,7B,West,2003.751,41.7448125,36.446,36.706,39.201,50.774,37.307,39.724,44.654,38.77,33.944,39.72511111,,Mica
Mar-18,8A,West,3948.394,82.25820833,1.293,3.017,21.422,33.684,19.44,12.781,17.263,10.885,9.16,14.32722222,,Mica
Mar-18,9A,West,4761.383,99.19547917,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-18,9B,West,3064.581,63.8454375,38.085,31.533,34.29,32.48,17.091,28.148,24.096,24.697,18.384,27.64488889,,Mica
Mar-18,10A,West,4050.259,84.38039583,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-18,10B,West,3316.811,69.10022917,34.288,32.305,26.508,43.619,25.129,27.198,32.48,28.923,8.556,28.77844444,,Mica
Aug-18,1A,East,2528.726,52.68179167,31.789,33.77,32.822,32.391,0,0,36.443,36.963,41.641,27.31322222,,Mica
Aug-18,1B,East,1267.042,26.39670833,21.68,28.181,12.349,NA,34.893,34.375,27.306,9.59,NA,24.05342857,,Mica
Aug-18,2A,East,4159.909,86.66477083,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-18,2B,East,4482.215,93.37947917,5.431,3.793,0,0,0,5.259,3.448,1.121,0,2.116888889,,Mica
Aug-18,2B,East,4257.819,88.7045625,9.734,0,5.45,0,0,0,15.013,15.694,20.56,7.383444444,,Mica
Aug-18,3A,East,4350.822,90.642125,0,0,0,0,0,0,0,0,0,0,,Mica
Aug-18,3B,East,4800,100,0,0,0,0,0,0,0,0,0,0,"Very covered in algae, assuming 0",Mica
Jul-18,4A,East,3786.766,78.89095833,16.984,19.712,19.514,0,0,0,0,0,0,6.245555556,,Mica
Jul-18,5A,East,4433.655,92.3678125,0,0,0,0,0,0,0,0,0,0,,Mica
Aug-18,5B,East,3378,70.375,11.918,26.852,NA,9.677,7.931,9.59,15.452,21.508,19.418,15.29325,,Mica
Jul-18,6A,West,3949.626,82.283875,0,0,0,0,0,8.298,0,0,0,0.922,,Mica
Jul-18,6B,West,3230.414,67.30029167,7.586,10.797,20.56,11.487,10.107,33.945,38.512,10.022,0,15.89066667,,Mica
Jul-18,7A,West,4204.972,87.60358333,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-18,7B,West,1764.78,36.76625,38.687,37.657,NA,NA,NA,NA,NA,43.102,41.033,40.11975,,Mica
Jul-18,8A,West,3951.16,82.31583333,0,2.845,4.483,8.728,17.866,10.798,17.004,9.333,12.61,9.296333333,,Mica
Jul-18,9A,West,4777.528,99.53183333,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-18,9B,West,3995.842,83.24670833,18.905,16.056,15.624,12.176,13.47,6.897,10.022,19.439,19.008,14.62188889,,Mica
Jul-18,10A,West,3980.469,82.9264375,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-18,10B,West,3605.683,75.11839583,34.116,17.176,21.94,20.56,23.922,0,10.712,10.021,8.47,16.32411111,,Mica
Dec-18,1A,East,2575.429,53.65477083,29.699,29.721,36.702,31.96,0,33.168,34.978,34.291,37.396,29.76833333,,Mica
Dec-18,1B,East,1450.529,30.21935417,21.594,11.217,9.763,3.965,33.687,32.65,22.142,8.211,NA,17.903625,,Mica
Dec-18,2A,East,4144.72,86.34833333,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-18,2B,East,4295.714,89.49404167,2.414,7.5,4.741,0,0,11.487,11.4,11.606,9.678,6.536222222,,Mica
Dec-18,3A,East,4095.859,85.33039583,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-18,3B,East,4800,100,0,0,0,0,0,0,0,0,0,0,Covered but assumed 0,Mica
Dec-18,4A,East,3104.089,64.66852083,9.591,13.987,12.09,11.228,2.53,3.707,17.952,1.638,0,8.080333333,,Mica
Dec-18,5A,East,4507.298,93.90204167,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-18,5B,East,3391.559,70.65747917,13.643,23.404,11.056,8.901,6.293,10.798,13.383,18.211,11.488,13.01966667,,Mica
Dec-18,6A,West,3429.369,71.4451875,0,0,0,0,0,2.327,0,0,0,0.2585555556,,Mica
Dec-18,6B,West,2311.306,48.15220833,13.125,15.193,22.719,17.178,21.594,43.188,17.005,17.436,20.387,20.86944444,,Mica
Dec-18,7A,West,4208.391,87.6748125,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-18,7B,West,2624.148,54.66975,33.426,19.525,33.26,42.068,29.525,29.183,35.581,33.947,32.135,32.07222222,,Mica
Dec-18,8A,West,3243.868,67.58058333,4.741,4.656,22.198,34.201,20.129,13.642,12.607,21.939,0,14.90144444,,Mica
Dec-18,9A,West,4497.064,93.68883333,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-18,9B,West,3813.767,79.45347917,18.927,14.59,12.955,0,0,2.414,3.449,12.004,0,7.148777778,,Mica
Dec-18,10A,West,3904.454,81.34279167,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-18,10B,West,3411.754,71.07820833,11.121,14.569,18.707,13.276,11.727,1.379,6.551,7.672,12.069,10.78566667,,Mica
Mar-19,1A,East,2537.347,52.86139583,29.7,30.839,37.908,31.961,0,0,37.477,33.169,35.927,26.33122222,,Mica
Mar-19,1B,East,1398.536,29.13616667,14.504,35.15,6.293,2.5,33.537,31.895,25.949,7.759,NA,19.698375,,Mica
Mar-19,2A,East,4100.66,85.43041667,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-19,2B,East,4616.682,96.180875,0,0,0,0,0,0,7.155,5.172,4.57,1.877444444,,Mica
Mar-19,3A,East,3810.204,79.37925,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-19,3B,East,4771.578,99.407875,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-19,4A,East,2989.169,62.27435417,9.418,11.487,12.09,9.935,7.586,3.363,12.952,0,0,7.425666667,,Mica
Mar-19,5A,East,4529.704,94.36883333,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-19,5B,East,3587.468,74.73891667,11.147,22.715,10.884,7.673,4.914,11.746,13.987,17.785,17.438,13.14322222,,Mica
Mar-19,6A,West,3449.599,71.86664583,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-19,6B,West,3061.781,63.78710417,0.776,9.246,15.452,19.159,17.867,47.417,27.456,22.2,36.277,21.76111111,,Mica
Mar-19,7A,West,3675.841,76.58002083,0,0,0,15.193,18.643,9.161,7.329,0,0,5.591777778,,Mica
Mar-19,7B,West,1491.081,31.0641875,39.317,39.395,39.914,61.034,NA,56.119,47.768,39.574,33.277,44.54975,,Mica
Mar-19,8A,West,4056.777,84.5161875,3.707,5.345,22.068,28.448,16.467,0,0,15.006,0,10.11566667,,Mica
Mar-19,9A,West,4496.783,93.68297917,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-19,9B,West,4212.241,87.75502083,5.086,9.828,8.017,0,5.518,5.089,7.673,1.21,0,4.713444444,,Mica
Mar-19,10A,West,3720.368,77.50766667,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-19,10B,West,3432.561,71.5116875,40.263,13.362,29.913,20.086,19.568,20.948,26.034,24.137,22.5,24.09011111,,Mica
Jul-19,1A,East,1881.301,39.19377083,30.648,29.78,31.322,7.325,0,0,36.625,34.602,44.044,23.81622222,,Mica
Jul-19,1B,East,794.567,16.55347917,28.819,25.925,7.422,2.506,32.865,32.963,NA,23.902,NA,22.05742857,,Mica
Jul-19,2A,East,3624.939,75.5195625,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-19,2B,East,4590.893,95.64360417,0,0,0,0,0,0,7.614,15.324,0,2.548666667,,Mica
Jul-19,3A,East,3623.223,75.4838125,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-19,3B,East,4800,100,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-19,4A,East,3149.822,65.62129167,8.674,8.192,7.421,4.626,2.699,0,7.614,0,0,4.358444444,,Mica
Jul-19,5A,East,4503.123,93.8150625,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-19,5B,East,3896.377,81.17452083,4.819,16.287,7.903,5.879,2.313,7.999,11.083,14.071,9.638,8.888,,Mica
Jul-19,6A,West,3550.292,73.96441667,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-19,6B,West,2034.051,42.3760625,2.795,10.915,15.252,23.178,25.973,36.984,26.263,23.853,33.613,22.09177778,,Mica
Jul-19,7A,West,3854.993,80.31235417,0,0,0,14.288,17.275,7.735,0,0,0,4.366444444,,Mica
Jul-19,7B,West,1437.666,29.951375,36.32,33.901,36.408,56.99,30.406,53.974,54.646,37.082,31.684,41.26788889,,Mica
Jul-19,8A,West,3399.609,70.8251875,0,3.277,19.998,5.879,19.325,3.277,0,8.216,0,6.663555556,,Mica
Jul-19,9A,West,4337.968,90.37433333,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-19,9B,West,3263.303,67.98547917,27.666,24.19,13.396,9.445,6.264,12.143,14.361,14.554,9.927,14.66066667,,Mica
Jul-19,10A,West,3515.87,73.24729167,0,0,0,0,0,0,0,0,0,0,,Mica
Jul-19,10B,West,2892.326,60.25679167,28.439,12.432,31.226,21.492,14.169,16.866,16.191,19.564,15.517,19.544,,Mica
Dec-19,1A,East,2436.977,50.77035417,15.831,32.335,27.515,5.59,0,0,20.167,37.084,47.228,20.63888889,,Mica
Dec-19,1B,East,978.646,20.38845833,NA,NA,12.553,0,35.346,35.346,61.415,NA,NA,28.932,,Mica
Dec-19,2A,East,4093.937,85.29035417,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-19,2B,East,4699.706,97.91054167,2.797,1.928,0,0,0,2.122,0,0,0,0.7607777778,,Mica
Dec-19,3A,East,3948.937,82.26952083,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-19,3B,East,4800,100,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-19,4A,East,3063.561,63.8241875,11.952,12.92,10.702,5.397,0,0,0,0,0,4.552333333,,Mica
Dec-19,5A,East,4590.783,95.6413125,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-19,5B,East,4152.072,86.5015,4.53,13.782,5.493,2.12,1.93,4.819,9.927,11.565,0,6.018444444,,Mica
Dec-19,6A,West,3360.819,70.0170625,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-19,6B,West,2897.437,60.36327083,2.219,10.144,15.059,24.624,27.612,31.661,25.009,23.082,34.682,21.56577778,,Mica
Dec-19,7A,West,4008.686,83.51429167,0,0,0,5.686,13.228,6.362,0,0,0,2.808444444,,Mica
Dec-19,7B,West,2013.961,41.95752083,36.049,36.238,40.772,55.802,63.705,26.408,39.516,40.193,37.397,41.78666667,,Mica
Dec-19,8A,West,3641.324,75.86091667,2.409,7.903,10.89,13.011,0,0,0,10.505,0,4.968666667,,Mica
Dec-19,9A,West,4262.762,88.80754167,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-19,9B,West,3474.909,72.3939375,29.781,28.913,20.432,10.505,5.59,13.107,22.263,17.541,10.505,17.62633333,,Mica
Dec-19,10A,West,4592.082,95.668375,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-19,10B,West,3407.812,70.99608333,31.71,40.772,37.297,25.446,18.12,20.819,18.89,21.588,20.53,26.13022222,,Mica
Mar-20,1A,East,3007.959,62.6658125,13.214,28.29,4.967,5.676,0,0,18.18,33.704,43.989,16.44666667,,Mica
Mar-20,1B,East,1192.207,24.83764583,46.739,NA,12.682,0,30.862,31.575,55.34,21.464,NA,28.38028571,,Mica
Mar-20,2A,East,4156.976,86.60366667,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-20,2B,East,4749.714,98.952375,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-20,3A,East,3962.423,82.55047917,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-20,3B,East,4800,100,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-20,4A,East,2882.947,60.06139583,9.933,9.933,5.676,2.306,0,0,0,0,0,3.094222222,,Mica
Mar-20,5A,East,4544.577,94.6786875,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-20,5B,East,4199.185,87.48302083,6.651,12.594,2.483,0,0,2.483,7.006,0,0,3.468555556,,Mica
Mar-20,6A,West,3518.44,73.30083333,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-20,6B,West,3192.143,66.50297917,2.838,7.826,26.209,22.925,27.448,32.703,24.521,34.388,40.153,24.33455556,,Mica
Mar-20,7A,West,3920.084,81.66841667,3.104,0,0,8.358,17.051,9.6,0,0,0,4.234777778,,Mica
Mar-20,7B,West,2433.036,50.68825,32.173,35.717,35.719,44.433,57.668,19.555,32.436,35.097,30.663,35.94011111,,Mica
Mar-20,8A,West,3540.144,73.753,3.37,8.181,7.738,6.651,16.784,0,0,8.979,0,5.744777778,,Mica
Mar-20,9A,West,4242.165,88.3784375,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-20,9B,West,3669.347,76.44472917,25.5,19.734,11.285,3.725,4.257,9.6,14.3,10.043,4.346,11.42111111,,Mica
Mar-20,10A,West,4409.276,91.85991667,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-20,10B,West,2914.692,60.72275,23.992,30.401,32.348,25.142,18.291,15.365,14.655,16.075,17.138,21.48966667,,Mica
Jun-20,1A,East,3060.097,63.75202083,10.576,26.65,3.813,2.306,0,0,19.267,35.363,45.406,15.93122222,,Mica
Jun-20,1B,East,1260.437,26.25910417,47.269,NA,17.227,0,30.729,31.815,33.323,23.368,NA,26.24728571,,Mica
Jun-20,2A,East,4206.468,87.63475,0,0,0,0,0,0,0,0,0,0,,Mica
Jun-20,2B,East,4641.3,96.69375,0,0,0,0,0,0,0,3.104,5.41,0.946,,Mica
Jun-20,3A,East,3960.392,82.50816667,0,0,0,0,0,0,0,0,0,0,,Mica
Jun-20,3B,East,4800,100,0,0,0,0,0,0,0,0,0,0,,Mica
Jun-20,4A,East,2776.257,57.8386875,7.893,6.563,3.459,0,0,0,0,0,0,1.990555556,,Mica
Jun-20,5A,East,4616.936,96.18616667,0,0,0,0,0,0,0,0,0,0,,Mica
Jun-20,5B,East,4289.573,89.36610417,3.281,12.15,4.523,0,0,0,5.232,6.651,2.838,3.852777778,,Mica
Jun-20,6A,West,3457.904,72.03966667,2.927,0,0,6.651,0,0,0,0,0,1.064222222,,Mica
Jun-20,6B,West,3343.41,69.654375,1.774,8.713,22.038,40.862,22.836,29.133,25.851,26.206,41.308,24.30233333,,Mica
Jun-20,7A,West,2871.427,59.82139583,0,0,0,0,36.344,35.81,39.797,8.802,0,13.417,,Mica
Jun-20,7B,West,1507.127,31.39847917,39.021,33.524,38.137,51.617,NA,25.718,NA,NA,13.303,33.55333333,,Mica
Jun-20,8A,West,3743.327,77.98597917,5.587,8.713,5.055,3.813,15.364,0,0,9.866,10.753,6.572333333,,Mica
Jun-20,9A,West,4410.762,91.890875,0,0,0,0,0,0,0,0,0,0,,Mica
Jun-20,9B,West,3486.953,72.64485417,19.998,21.772,0,9.068,5.764,13.147,19.178,15.187,0,11.56822222,,Mica
Jun-20,10A,West,3851.807,80.24597917,0,0,0,0,0,0,0,0,0,0,,Mica
Jun-20,10B,West,3036.379,63.25789583,26.651,31.816,23.9,18.202,13.946,15.985,16.251,16.342,15.899,19.888,,Mica
Mar-21,1A,East,2506.156,52.21158333,10.218,29.39,3.406,0,0,0,17.617,16.156,32.798,12.17611111,,Mica
Mar-21,1B,East,1294.54,26.96958333,45.547,NA,11.582,0,27.638,23.551,54.011,18.587,NA,25.84514286,,Mica
Mar-21,2A,East,4643.051,96.73022917,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-21,2B,East,4750.842,98.975875,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-21,3A,East,4423.535,92.15697917,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-21,3B,East,4800,100,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-21,4A,East,3858.312,80.3815,20.436,8.077,0,0,0,0,0,0,0,3.168111111,,Mica
Mar-21,5A,East,4732.364,98.59091667,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-21,5B,East,4600.317,95.8399375,3.99,7.883,1.362,0,0,0,0,0,0,1.470555556,,Mica
Mar-21,6A,West,4687.889,97.66435417,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-21,6B,West,2966.274,61.797375,7.031,29.341,26.909,27.005,24.381,21.945,18.541,20.777,30.61,22.94888889,,Mica
Mar-21,7A,West,3014.511,62.8023125,0,0,10.146,42.7,33.552,33.161,37.834,0,0,17.48811111,,Mica
Mar-21,7B,West,1013.63,21.11729167,NA,51.675,60.531,NA,31.531,23.94,NA,43.209,30.169,40.17583333,,Mica
Mar-21,8A,West,4373.811,91.1210625,4.477,6.618,7.883,4.574,0,0,0,0,0,2.616888889,,Mica
Mar-21,9A,West,4741.191,98.7748125,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-21,9B,West,4149.372,86.44525,11.094,0,0,10.51,14.5,7.591,7.397,9.732,5.352,7.352888889,,Mica
Mar-21,10A,West,4364.543,90.92797917,0,0,0,0,0,0,0,0,0,0,,Mica
Mar-21,10B,West,4058.996,84.56241667,0,14.306,18.49,19.269,9.634,6.131,6.326,3.795,5.06,9.223444444,,Mica
Nov-21,1A,East,2977.358,62.02829167,6.505,27.516,0,0,0,0,0,0,0,3.780111111,,Mica
Nov-21,1B,East,1764.791,36.76647917,45.276,43.429,9.319,0,25.231,20.22,32.791,16.967,NA,24.154125,,Mica
Nov-21,2A,East,4659.218,97.06704167,0,0,0,0,0,0,0,0,0,0,,Mica
Nov-21,2B,East,4644.441,96.7591875,0,0,0,0,0,0,0.791,5.978,0,0.7521111111,,Mica
Nov-21,3A,East,4284.03,89.250625,0,0,0,0,0,0,0,0,0,0,,Mica
Nov-21,3B,East,4602.326,95.88179167,0,0,0,0,0,0,0,0,0,0,,Mica
Nov-21,4A,East,3932.573,81.92860417,0,2.022,11.516,0,0,0,0,0,0,1.504222222,,Mica
Nov-21,5A,East,4800,100,0,0,0,0,0,0,0,0,0,0,,Mica
Nov-21,5B,East,4603.826,95.91304167,3.692,7.297,9.582,0,0,0,0,0,0,2.285666667,,Mica
Nov-21,6A,West,4409.885,91.87260417,0,0,0,0,0,0,0,0,0,0,,Mica
Nov-21,6B,West,3452.448,71.926,7.824,26.022,21.275,0,2.022,19.342,17.758,18.901,33.231,16.26388889,,Mica
Nov-21,7A,West,3862.274,80.46404167,0,0,0,11.692,35.253,0,0,0,0,5.216111111,,Mica
Nov-21,7B,West,2212.692,46.09775,51.956,38.945,35.604,52.483,24.439,14.33,10.198,13.45,13.538,28.327,,Mica
Nov-21,8A,West,4195.948,87.41558333,5.011,10.022,6.593,0,0,0,0,5.363,0,2.998777778,,Mica
Nov-21,9A,West,4769.21,99.35854167,0,0,0,0,0,0,0,0,0,0,,Mica
Nov-21,9B,West,4253.159,88.60747917,11.428,14.154,4.747,1.055,2.022,1.407,0,0,0,3.868111111,,Mica
Nov-21,10A,West,4800,100,0,0,0,0,0,0,0,0,0,0,"Don't have a photo, see explanation pdf",Mica
Nov-21,10B,West,3808.784,79.34966667,2.11,7.121,9.67,5.538,9.67,6.505,15.033,5.548,13.538,8.303666667,,Mica
Dec-22,1A,East,2264.326,47.1734583,10.363,6.181,0,0,0,0,15.908,12.817,31.726,8.555,,Mica
Dec-22,1B,East,1835.119,38.2316458,36.365,37.634,3.727,0,0,9.908,19.726,9.454,NA,14.60175,,Mica
Dec-22,2A,East,4480.102,93.3354583,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-22,2B,East,4635.36,96.57,0,0,0,0,0,0,0,8.999,12.817,2.424,,Mica
Dec-22,3A,East,4136.139,86.1695625,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-22,3B,East,4559.087,94.9809792,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-22,4A,East,2901.513,60.4481875,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-22,5A,East,4766.685,99.3059375,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-22,5B,East,4740.234,98.754875,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-22,6A,West,4315.959,89.9158125,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-22,6B,West,4115.34,85.73625,0,0,8.09,0,0,5.727,0,0,18.544,3.595666667,,Mica
Dec-22,7A,West,3992.621,83.1796042,0,0,0,0,23.998,0,0,0,0,2.666444444,,Mica
Dec-22,7B,West,2479.062,51.647125,0,4.545,0,38.543,0,0,0,0,0,4.787555556,,Mica
Dec-22,8A,West,4223.192,87.9831667,5.363,0,7.727,0,0,0,0,0,0,1.454444444,,Mica
Dec-22,9A,West,4800,100,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-22,9B,West,4048.487,84.3434792,36.273,32.725,6.909,0,0,0,0,0,0,8.434111111,,Mica
Dec-22,10A,West,4800,100,0,0,0,0,0,0,0,0,0,0,,Mica
Dec-22,10B,West,3364.685,70.0976042,7.545,0,2.454,34.544,24.818,9.818,21.365,22.362,14.273,15.24211111,,Mica
May-23,1A,East,2291.392,47.737333,16.112,12.5,0,0,0,0,0,33.527,30.835,10.33044444,,Alix
May-23,1B,East,1822.488,37.9685,36.26,33.197,2.227,0,2.365,9.861,20.696,9.862,NA,14.3085,,Alix
May-23,2A,East,4397,91.6041667,0,0,0,0,0,0,0,0,0,0,,Alix
May-23,2B,East,4693.639,97.7841458,0,0,0,0,0,0,2.969,2.884,0,0.6503333333,,Alix
May-23,3A,East,2998.363,62.4658958,17.641,13.056,15.463,18.428,17.689,14.91,27.778,2.687,0,14.18355556,,Alix
May-23,3B,East,713.956,14.8740833,NA,NA,NA,8.619,9.445,7.223,3.262,10.096,9.075,7.953333333,,Alix
May-23,4A,East,2868.102,59.752125,17.04,0,6.112,11.392,0,0,0,5.001,5.648,5.021444444,,Alix
May-23,5A,East,4781.114,99.606542,0,0,0,0,0,0,0,0,0,0,,Alix
May-23,5B,East,4787.43,99.738125,1.852,0,0,0,0,0,0,0,0,0.2057777778,,Alix
May-23,6A,West,4282.616,89.2211667,0,0,0,0,0,0,0,0,0,0,,Alix
May-23,6B,West,4074.456,84.8845,0,12.407,2.87,11.111,1.296,4.537,3.538,0,1.296,4.117222222,,Alix
